Land,,Satz-art,Textkennzeichen,,"Amtlicher
Regional-
schlüssel (ARS)","Amtlicher
Gemeinde-schlüssel (AGS)",Gemeinde/Stadt,Verwaltungssitz,Straße,PLZ,Ort,Fläche 1,Bevölkerung 2,,,
6,Hessen,60,63,Stadt,64370001001,6437001,"Bad König, Stadt",Magistrat der Stadt Bad König,Schloßplatz 3,64732,Bad König,"46,73",9 861,4 741,5 120,211
6,Hessen,60,64,Kreisangehörige Gemeinde,64370003003,6437003,Brensbach,Gemeindevorstand der Gemeinde Brensbach,Ezyer Straße 5,64395,Brensbach,"23,18",4 993,2 516,2 477,215
6,Hessen,60,63,Stadt,64370004004,6437004,"Breuberg, Stadt",Magistrat der Stadt Breuberg,Ernst-Ludwig-Straße 2-4,64747,Breuberg,"30,76",7 584,3 749,3 835,247
6,Hessen,60,64,Kreisangehörige Gemeinde,64370005005,6437005,Brombachtal,Gemeindevorstand der Gemeinde Brombachtal,Hauptstraße 59,64753,Brombachtal,"20,44",3 501,1 729,1 772,171
6,Hessen,60,63,Stadt,64370006006,6437006,"Erbach, Kreisstadt",Magistrat der Stadt Erbach,Neckarstraße 3,64711,Erbach,"61,52",13 818,6 735,7 083,225
6,Hessen,60,64,Kreisangehörige Gemeinde,64370007007,6437007,Fränkisch-Crumbach,Gemeindevorstand der Gemeinde Fränkisch-Crumbach,Rodensteiner Straße 8,64407,Fränkisch-Crumbach,"16,12",3 088,1 526,1 562,192
6,Hessen,60,64,Kreisangehörige Gemeinde,64370009009,6437009,Höchst i. Odw.,Gemeindevorstand der Gemeinde Höchst i.Odw.,Montmelianer Platz 4,64739,Höchst i. Odw.,"30,51",10 165,5 052,5 113,333
6,Hessen,60,64,Kreisangehörige Gemeinde,64370010010,6437010,Lützelbach,Gemeindevorstand der Gemeinde Lützelbach,Mainstraße 1,64750,Lützelbach,"35,44",6 831,3 415,3 416,193
6,Hessen,60,63,Stadt,64370011011,6437011,"Michelstadt, Stadt",Magistrat der Stadt Michelstadt,Frankfurter Straße 3,64720,Michelstadt,"86,98",16 078,7 985,8 093,185
6,Hessen,60,64,Kreisangehörige Gemeinde,64370012012,6437012,Mossautal,Gemeindevorstand der Gemeinde Mossautal,Ortsstraße 124,64756,Mossautal,"48,49",2 399,1 209,1 190,49
6,Hessen,60,64,Kreisangehörige Gemeinde,64370013013,6437013,Reichelsheim (Odenwald),Gemeindevorstand der Gemeinde Reichelsheim (Odenwald),Bismarckstraße 43,64385,Reichelsheim (Odenwald),"58,21",8 437,4 187,4 250,145
6,Hessen,60,63,Stadt,64370016016,6437016,"Oberzent, Stadt",Magistrat der Stadt Oberzent,Metzkeil 1,64760,Oberzent,"165,61",10 198,5 067,5 131,62
6,Hessen,40,44,Landkreis,6438,,Offenbach,Kreisausschuss des Lkr. Offenbach,Werner-Hilpert-Straße 1,63128,Dietzenbach,"356,24",357 466,176 079,181 387,1 003
6,Hessen,60,63,Stadt,64380001001,6438001,"Dietzenbach, Kreisstadt",Magistrat der Stadt Dietzenbach,Europaplatz 1,63128,Dietzenbach,"21,68",34 517,17 196,17 321,1 592
6,Hessen,60,63,Stadt,64380002002,6438002,"Dreieich, Stadt",Magistrat der Stadt Dreieich,Hauptstraße 45,63303,Dreieich,"53,27",41 811,20 534,21 277,785
6,Hessen,60,64,Kreisangehörige Gemeinde,64380003003,6438003,Egelsbach,Gemeindevorstand der Gemeinde Egelsbach,Freiherr-vom-Stein-Straße 13,63329,Egelsbach,"14,81",11 414,5 664,5 750,771
6,Hessen,60,64,Kreisangehörige Gemeinde,64380004004,6438004,Hainburg,Gemeindevorstand der Gemeinde Hainburg,Hauptstraße 44,63512,Hainburg,"15,94",14 299,6 849,7 450,897
6,Hessen,60,63,Stadt,64380005005,6438005,"Heusenstamm, Stadt",Magistrat der Stadt Heusenstamm,Im Herrngarten 1,63150,Heusenstamm,"19,03",19 160,9 430,9 730,1 007
6,Hessen,60,63,Stadt,64380006006,6438006,"Langen (Hessen), Stadt",Magistrat der Stadt Langen (Hessen),Südliche Ringstraße 80,63225,Langen (Hessen),"29,12",38 651,19 077,19 574,1 327
6,Hessen,60,64,Kreisangehörige Gemeinde,64380007007,6438007,Mainhausen,Gemeindevorstand der Gemeinde Mainhausen,Rheinstraße 3,63533,Mainhausen,"17,92",9 659,4 784,4 875,539
6,Hessen,60,63,Stadt,64380008008,6438008,"Mühlheim am Main, Stadt",Magistrat der Stadt Mühlheim am Main,Friedensstraße 20,63165,Mühlheim am Main,"20,67",28 902,14 405,14 497,1 398
6,Hessen,60,63,Stadt,64380009009,6438009,"Neu-Isenburg, Stadt",Magistrat der Stadt Neu-Isenburg,Hugenottenallee 53,63263,Neu-Isenburg,"24,29",38 532,18 922,19 610,1 586
6,Hessen,60,63,Stadt,64380010010,6438010,"Obertshausen, Stadt",Magistrat der Stadt Obertshausen,Schubertstraße 11,63179,Obertshausen,"13,62",24 968,12 260,12 708,1 833
6,Hessen,60,63,Stadt,64380011011,6438011,"Rodgau, Stadt",Magistrat der Stadt Rodgau,Hintergasse 15,63110,Rodgau,"65,04",45 847,22 790,23 057,705
6,Hessen,60,63,Stadt,64380012012,6438012,"Rödermark, Stadt",Magistrat der Stadt Rödermark,Dieburger Straße 13 - 17,63322,Rödermark,"29,99",28 361,13 871,14 490,946
6,Hessen,60,63,Stadt,64380013013,6438013,"Seligenstadt, Einhardstadt",Magistrat der Stadt Seligenstadt,Marktplatz 1,63500,Seligenstadt,"30,85",21 345,10 297,11 048,692
6,Hessen,40,44,Landkreis,6439,,Rheingau-Taunus-Kreis,Kreisausschuss des Rheingau-Taunus-Kreises,Heimbacher Straße 7,65307,Bad Schwalbach,"811,41",187 229,91 919,95 310,231
6,Hessen,60,64,Kreisangehörige Gemeinde,64390001001,6439001,Aarbergen,Gemeindevorstand der Gemeinde Aarbergen,Scheidertalstraße 1,65326,Aarbergen,"33,97",6 327,3 112,3 215,186
6,Hessen,60,63,Stadt,64390002002,6439002,"Bad Schwalbach, Kreisstadt",Magistrat der Stadt Bad Schwalbach,Adolfstraße 38,65307,Bad Schwalbach,"40,27",11 277,5 597,5 680,280
6,Hessen,60,63,Stadt,64390003003,6439003,"Eltville am Rhein, Stadt",Magistrat der Stadt Eltville am Rhein,Gutenbergstraße 13,65343,Eltville am Rhein,"46,77",16 911,8 213,8 698,362
6,Hessen,60,63,Stadt,64390004004,6439004,"Geisenheim, Hochschulstadt",Magistrat der Stadt Geisenheim,Rüdesheimer Straße 48,65366,Geisenheim,"40,34",11 515,5 626,5 889,285
6,Hessen,60,64,Kreisangehörige Gemeinde,64390005005,6439005,Heidenrod,Gemeindevorstand der Gemeinde Heidenrod,Rathausstraße 9,65321,Heidenrod,"95,93",7 834,3 898,3 936,82
6,Hessen,60,64,Kreisangehörige Gemeinde,64390006006,6439006,Hohenstein,Gemeindevorstand der Gemeinde Hohenstein,Schwalbacher Straße 1,65329,Hohenstein,"63,86",6 135,3 077,3 058,96
6,Hessen,60,64,Kreisangehörige Gemeinde,64390007007,6439007,Hünstetten,Gemeindevorstand der Gemeinde Hünstetten,Im Lagersboden 5,65510,Hünstetten,"50,58",10 455,5 161,5 294,207
6,Hessen,60,63,Stadt,64390008008,6439008,"Idstein, Hochschulstadt",Magistrat der Stadt Idstein,König-Adolf-Platz 2,65510,Idstein,"79,76",25 234,12 090,13 144,316
6,Hessen,60,64,Kreisangehörige Gemeinde,64390009009,6439009,Kiedrich,Gemeindevorstand der Gemeinde Kiedrich,Marktstraße 27,65399,Kiedrich,"12,34",4 032,1 995,2 037,327
6,Hessen,60,63,Stadt,64390010010,6439010,"Lorch, Stadt",Magistrat der Stadt Lorch,Markt 5,65391,Lorch,"54,43",3 875,1 938,1 937,71
6,Hessen,60,64,Kreisangehörige Gemeinde,64390011011,6439011,Niedernhausen,Gemeindevorstand der Gemeinde Niedernhausen,Wilrijkplatz,65527,Niedernhausen,"35,29",14 738,7 325,7 413,418
6,Hessen,60,63,Stadt,64390012012,6439012,"Oestrich-Winkel, Stadt",Magistrat der Stadt Oestrich-Winkel,Paul-Gerhardt-Weg 1,65375,Oestrich-Winkel,"59,51",11 723,5 714,6 009,197
6,Hessen,60,63,Stadt,64390013013,6439013,"Rüdesheim am Rhein, Stadt",Magistrat der Stadt Rüdesheim am Rhein,Markt 16,65385,Rüdesheim am Rhein,"51,41",9 921,4 955,4 966,193
6,Hessen,60,64,Kreisangehörige Gemeinde,64390014014,6439014,Schlangenbad,Gemeindevorstand der Gemeinde Schlangenbad,Rheingauer Straße 23,65388,Schlangenbad,"36,51",6 482,3 318,3 164,178
6,Hessen,60,63,Stadt,64390015015,6439015,"Taunusstein, Stadt",Magistrat der Stadt Taunusstein,Aarstraße 150,65232,Taunusstein,"67,02",30 221,14 749,15 472,451
6,Hessen,60,64,Kreisangehörige Gemeinde,64390016016,6439016,Waldems,Gemeindevorstand der Gemeinde Waldems,Schulgasse 2,65529,Waldems,"36,68",5 102,2 525,2 577,139
6,Hessen,60,64,Kreisangehörige Gemeinde,64390017017,6439017,Walluf,Gemeindevorstand der Gemeinde Walluf,Mühlstraße 40,65396,Walluf,"6,75",5 447,2 626,2 821,807
6,Hessen,40,44,Landkreis,6440,,Wetteraukreis,Kreisausschuss des Wetteraukreises,Europaplatz / Gebäude B,61169,Friedberg (Hessen),"1100,66",311 661,154 192,157 469,283
6,Hessen,60,64,Kreisangehörige Gemeinde,64400001001,6440001,Altenstadt,Gemeindevorstand der Gemeinde Altenstadt,Frankfurter Straße 11,63674,Altenstadt,"30,09",12 437,6 188,6 249,413
6,Hessen,60,63,Stadt,64400002002,6440002,"Bad Nauheim, Stadt",Magistrat der Stadt Bad Nauheim,Parkstraße 36-38,61231,Bad Nauheim,"32,54",32 777,15 496,17 281,1 007
6,Hessen,60,63,Stadt,64400003003,6440003,"Bad Vilbel, Stadt",Magistrat der Stadt Bad Vilbel,Am Sonnenplatz 1,61118,Bad Vilbel,"25,68",34 905,16 927,17 978,1 359
6,Hessen,60,63,Stadt,64400004004,6440004,"Büdingen, Stadt",Magistrat der Stadt Büdingen,Eberhard-Bauner-Allee 16,63654,Büdingen,"122,88",22 831,11 564,11 267,186
6,Hessen,60,63,Stadt,64400005005,6440005,"Butzbach, Friedrich-Ludwig-Weidig-Stadt",Magistrat der Stadt Butzbach,Marktplatz 1,35510,Butzbach,"106,60",26 660,13 365,13 295,250
6,Hessen,60,64,Kreisangehörige Gemeinde,64400006006,6440006,Echzell,Gemeindevorstand der Gemeinde Echzell,Lindenstraße 9,61209,Echzell,"37,65",5 768,2 871,2 897,153
6,Hessen,60,63,Stadt,64400007007,6440007,"Florstadt, Stadt",Magistrat der Stadt Florstadt,Freiherr-vom-Stein-Straße 1,61197,Florstadt,"39,60",8 798,4 356,4 442,222
6,Hessen,60,63,Stadt,64400008008,6440008,"Friedberg (Hessen), Kreisstadt",Magistrat der Stadt Friedberg (Hessen),Mainzer-Tor-Anlage 6,61169,Friedberg (Hessen),"50,18",29 674,14 806,14 868,591
6,Hessen,60,63,Stadt,64400009009,6440009,"Gedern, Stadt",Magistrat der Stadt Gedern,Schlossberg 7,63688,Gedern,"75,24",7 165,3 599,3 566,95
6,Hessen,60,64,Kreisangehörige Gemeinde,64400010010,6440010,Glauburg,Gemeindevorstand der Gemeinde Glauburg,Bahnhofstraße 34,63695,Glauburg,"12,67",3 081,1 518,1 563,243
6,Hessen,60,64,Kreisangehörige Gemeinde,64400011011,6440011,Hirzenhain,Gemeindevorstand der Gemeinde Hirzenhain,Karl-Birx-Straße 6,63697,Hirzenhain,"16,11",2 897,1 440,1 457,180
6,Hessen,60,63,Stadt,64400012012,6440012,"Karben, Stadt",Magistrat der Stadt Karben,Rathausplatz 1,61184,Karben,"43,94",22 843,11 345,11 498,520
6,Hessen,60,64,Kreisangehörige Gemeinde,64400013013,6440013,Kefenrod,Gemeindevorstand der Gemeinde Kefenrod,Hitzkirchener Straße 19,63699,Kefenrod,"30,67",2 683,1 341,1 342,87
6,Hessen,60,64,Kreisangehörige Gemeinde,64400014014,6440014,Limeshain,Gemeindevorstand der Gemeinde Limeshain,Am Zentrum 2,63694,Limeshain,"12,50",5 742,2 838,2 904,459
6,Hessen,60,63,Stadt,64400015015,6440015,"Münzenberg, Stadt",Magistrat der Stadt Münzenberg,Hauptstraße 22,35516,Münzenberg,"31,63",5 770,2 824,2 946,182
6,Hessen,60,63,Stadt,64400016016,6440016,"Nidda, Stadt",Magistrat der Stadt Nidda,Wilhelm-Eckhardt-Platz,63667,Nidda,"118,33",17 314,8 716,8 598,146
6,Hessen,60,63,Stadt,64400017017,6440017,"Niddatal, Stadt",Magistrat der Stadt Niddatal,Hauptstraße 2,61194,Niddatal,"40,25",9 925,4 940,4 985,247
6,Hessen,60,64,Kreisangehörige Gemeinde,64400018018,6440018,Ober-Mörlen,Gemeindevorstand der Gemeinde Ober-Mörlen,Frankfurter Straße 31,61239,Ober-Mörlen,"37,65",5 781,2 846,2 935,154
6,Hessen,60,63,Stadt,64400019019,6440019,"Ortenberg, Stadt",Magistrat der Stadt Ortenberg,Lauterbacher Straße 2,63683,Ortenberg,"54,70",8 892,4 423,4 469,163
6,Hessen,60,64,Kreisangehörige Gemeinde,64400020020,6440020,Ranstadt,Gemeindevorstand der Gemeinde Ranstadt,Hauptstraße 15,63691,Ranstadt,"34,26",5 217,2 592,2 625,152
6,Hessen,60,63,Stadt,64400021021,6440021,"Reichelsheim (Wetterau), Stadt",Magistrat der Stadt Reichelsheim (Wetterau),Zum Rathaus 1,61203,Reichelsheim (Wetterau),"27,56",6 853,3 412,3 441,249
6,Hessen,60,64,Kreisangehörige Gemeinde,64400022022,6440022,Rockenberg,Gemeindevorstand der Gemeinde Rockenberg,Obergasse 12,35519,Rockenberg,"16,14",4 455,2 317,2 138,276
6,Hessen,60,63,Stadt,64400023023,6440023,"Rosbach v. d. Höhe, Stadt",Magistrat der Stadt Rosbach v. d. Höhe,Homburger Straße 64,61191,Rosbach v. d. Höhe,"45,33",12 838,6 322,6 516,283
6,Hessen,60,64,Kreisangehörige Gemeinde,64400024024,6440024,Wölfersheim,Gemeindevorstand der Gemeinde Wölfersheim,Hauptstraße 60,61200,Wölfersheim,"43,11",9 745,4 842,4 903,226
6,Hessen,60,64,Kreisangehörige Gemeinde,64400025025,6440025,Wöllstadt,Gemeindevorstand der Gemeinde Wöllstadt,Paul-Hallmann-Straße 3,61206,Wöllstadt,"15,38",6 610,3 304,3 306,430
6,Hessen,20,,,65,,Reg.-Bez. Gießen,Regierungspräsidium Gießen,Landgraf-Philipp-Platz 1-7,35390,Gießen,"5380,59",1 050 765,519 053,531 712,195
6,Hessen,40,44,Landkreis,6531,,Gießen,Kreisausschuss des Lkr. Gießen,Riversplatz 1 - 9,35394,Gießen,"854,56",272 874,134 692,138 182,319
6,Hessen,60,63,Stadt,65310001001,6531001,"Allendorf (Lumda), Stadt",Magistrat der Stadt Allendorf (Lumda),Bahnhofstraße 14,35469,Allendorf (Lumda),"22,05",4 060,2 058,2 002,184
6,Hessen,60,64,Kreisangehörige Gemeinde,65310002002,6531002,Biebertal,Gemeindevorstand der Gemeinde Biebertal,Mühlbergstraße 9,35444,Biebertal,"43,94",9 978,4 908,5 070,227
6,Hessen,60,64,Kreisangehörige Gemeinde,65310003003,6531003,Buseck,Gemeindevorstand der Gemeinde Buseck,Ernst-Ludwig-Straße 15,35418,Buseck,"38,61",13 062,6 398,6 664,338
6,Hessen,60,64,Kreisangehörige Gemeinde,65310004004,6531004,Fernwald,Gemeindevorstand der Gemeinde Fernwald,Oppenröder Straße 1,35463,Fernwald,"21,57",7 048,3 521,3 527,327
6,Hessen,60,63,Stadt,65310005005,6531005,"Gießen, Universitätsstadt",Magistrat der Stadt Gießen,Berliner Platz 1,35390,Gießen,"72,61",91 255,45 178,46 077,1 257
6,Hessen,60,63,Stadt,65310006006,6531006,"Grünberg, Stadt",Magistrat der Stadt Grünberg,Rabegasse 1,35305,Grünberg,"89,22",13 694,6 726,6 968,153
6,Hessen,60,64,Kreisangehörige Gemeinde,65310007007,6531007,Heuchelheim a. d. Lahn,Gemeindevorstand der Gemeinde Heuchelheim,Am Zimmerplatz 3,35452,Heuchelheim,"10,58",7 897,3 905,3 992,746
6,Hessen,60,63,Stadt,65310008008,6531008,"Hungen, Stadt",Magistrat der Stadt Hungen,Kaiserstraße 7,35410,Hungen,"86,78",12 765,6 292,6 473,147
6,Hessen,60,64,Kreisangehörige Gemeinde,65310009009,6531009,Langgöns,Gemeindevorstand der Gemeinde Langgöns,St.-Ulrich-Ring 13,35428,Langgöns,"52,53",11 683,5 776,5 907,222
6,Hessen,60,63,Stadt,65310010010,6531010,"Laubach, Stadt",Magistrat der Stadt Laubach,Friedrichstraße 11,35321,Laubach,"97,01",9 569,4 654,4 915,99
6,Hessen,60,63,Stadt,65310011011,6531011,"Lich, Stadt",Magistrat der Stadt Lich,Unterstadt 1,35423,Lich,"77,61",13 938,6 821,7 117,180
6,Hessen,60,63,Stadt,65310012012,6531012,"Linden, Stadt",Magistrat der Stadt Linden,Konrad-Adenauer-Straße 25,35440,Linden,"22,77",13 300,6 692,6 608,584
6,Hessen,60,63,Stadt,65310013013,6531013,"Lollar, Stadt",Magistrat der Stadt Lollar,Holzmühler Weg 76,35457,Lollar,"21,39",10 315,5 110,5 205,482
6,Hessen,60,63,Stadt,65310014014,6531014,"Pohlheim, Stadt",Magistrat der Stadt Pohlheim,Ludwigstraße 31,35415,Pohlheim,"38,00",17 872,8 780,9 092,470
6,Hessen,60,64,Kreisangehörige Gemeinde,65310015015,6531015,Rabenau,Gemeindevorstand der Gemeinde Rabenau,Eichweg 14,35466,Rabenau,"43,40",5 053,2 535,2 518,116
6,Hessen,60,64,Kreisangehörige Gemeinde,65310016016,6531016,Reiskirchen,Gemeindevorstand der Gemeinde Reiskirchen,Schulstraße 17,35447,Reiskirchen,"44,99",10 310,5 056,5 254,229
6,Hessen,60,63,Stadt,65310017017,6531017,"Staufenberg, Stadt",Magistrat der Stadt Staufenberg,Tarjanplatz 1,35460,Staufenberg,"28,58",8 436,4 190,4 246,295
6,Hessen,60,64,Kreisangehörige Gemeinde,65310018018,6531018,Wettenberg,Gemeindevorstand der Gemeinde Wettenberg,Sorguesplatz 2,35435,Wettenberg,"42,92",12 639,6 092,6 547,294
6,Hessen,40,44,Landkreis,6532,,Lahn-Dill-Kreis,Kreisausschuss des Lahn-Dill-Kreises,Karl-Kellner-Ring 51,35576,Wetzlar,"1066,30",253 364,124 887,128 477,238
6,Hessen,60,63,Stadt,65320001001,6532001,"Aßlar, Stadt",Magistrat der Stadt Aßlar,Mühlgrabenstraße 1,35614,Aßlar,"43,57",13 725,6 783,6 942,315
6,Hessen,60,64,Kreisangehörige Gemeinde,65320002002,6532002,Bischoffen,Gemeindevorstand der Gemeinde Bischoffen,Schulstraße 23,35649,Bischoffen,"35,37",3 284,1 649,1 635,93
6,Hessen,60,63,Stadt,65320003003,6532003,"Braunfels, Stadt",Magistrat der Stadt Braunfels,Hüttenweg 3,35619,Braunfels,"47,28",10 994,5 289,5 705,233
6,Hessen,60,64,Kreisangehörige Gemeinde,65320004004,6532004,Breitscheid,Gemeindevorstand der Gemeinde Breitscheid,Rathausstraße 14,35767,Breitscheid,"31,71",4 681,2 366,2 315,148
6,Hessen,60,64,Kreisangehörige Gemeinde,65320005005,6532005,Dietzhölztal,Gemeindevorstand der Gemeinde Dietzhölztal,Hauptstraße 92,35716,Dietzhölztal,"37,47",5 518,2 769,2 749,147
6,Hessen,60,63,Stadt,65320006006,6532006,"Dillenburg, Oranienstadt",Magistrat der Stadt Dillenburg,Rathausstraße 7,35683,Dillenburg,"83,76",23 230,11 518,11 712,277
6,Hessen,60,64,Kreisangehörige Gemeinde,65320007007,6532007,Driedorf,Gemeindevorstand der Gemeinde Driedorf,Wilhelmstraße 16,35759,Driedorf,"47,56",5 062,2 556,2 506,106
6,Hessen,60,64,Kreisangehörige Gemeinde,65320008008,6532008,Ehringshausen,Gemeindevorstand der Gemeinde Ehringshausen,Rathausstraße 1,35630,Ehringshausen,"45,43",9 492,4 726,4 766,209
6,Hessen,60,64,Kreisangehörige Gemeinde,65320009009,6532009,Eschenburg,Gemeindevorstand der Gemeinde Eschenburg,Nassauer Straße 11,35713,Eschenburg,"45,78",9 891,4 954,4 937,216
6,Hessen,60,64,Kreisangehörige Gemeinde,65320010010,6532010,Greifenstein,Gemeindevorstand der Gemeinde Greifenstein,Herborner Straße 38,35753,Greifenstein,"67,40",6 546,3 221,3 325,97
6,Hessen,60,63,Stadt,65320011011,6532011,"Haiger, Stadt",Magistrat der Stadt Haiger,Marktplatz 7,35708,Haiger,"106,73",19 321,9 585,9 736,181
6,Hessen,60,63,Stadt,65320012012,6532012,"Herborn, Stadt",Magistrat der Stadt Herborn,Hauptstraße 39,35745,Herborn,"63,76",20 520,10 101,10 419,322
6,Hessen,60,64,Kreisangehörige Gemeinde,65320013013,6532013,Hohenahr,Gemeindevorstand der Gemeinde Hohenahr,Rathausplatz 6,35644,Hohenahr,"45,71",4 811,2 476,2 335,105
6,Hessen,60,64,Kreisangehörige Gemeinde,65320014014,6532014,Hüttenberg,Gemeindevorstand der Gemeinde Hüttenberg,Frankfurter Straße 49-51,35625,Hüttenberg,"40,74",10 794,5 258,5 536,265
6,Hessen,60,64,Kreisangehörige Gemeinde,65320015015,6532015,Lahnau,Gemeindevorstand der Gemeinde Lahnau,Rathausplatz 1- 5,35633,Lahnau,"23,94",8 211,4 031,4 180,343
6,Hessen,60,63,Stadt,65320016016,6532016,"Leun, Stadt",Magistrat der Stadt Leun,Bahnhofstraße 25,35638,Leun,"28,66",5 716,2 860,2 856,199
6,Hessen,60,64,Kreisangehörige Gemeinde,65320017017,6532017,Mittenaar,Gemeindevorstand der Gemeinde Mittenaar,Leipziger Straße 1,35756,Mittenaar,"35,14",4 704,2 339,2 365,134
6,Hessen,60,64,Kreisangehörige Gemeinde,65320018018,6532018,Schöffengrund,Gemeindevorstand der Gemeinde Schöffengrund,Neukirchener Straße 5,35641,Schöffengrund,"34,11",6 492,3 158,3 334,190
6,Hessen,60,64,Kreisangehörige Gemeinde,65320019019,6532019,Siegbach,Gemeindevorstand der Gemeinde Siegbach,Austraße 23,35768,Siegbach,"29,03",2 506,1 254,1 252,86
6,Hessen,60,64,Kreisangehörige Gemeinde,65320020020,6532020,Sinn,Gemeindevorstand der Gemeinde Sinn,Jordanstraße 2,35764,Sinn,"18,73",6 442,3 182,3 260,344
6,Hessen,60,63,Stadt,65320021021,6532021,"Solms, Stadt",Magistrat der Stadt Solms,Oberndorfer Straße 20,35606,Solms,"34,02",13 670,6 793,6 877,402
6,Hessen,60,64,Kreisangehörige Gemeinde,65320022022,6532022,Waldsolms,Gemeindevorstand der Gemeinde Waldsolms,Lindenplatz 2,35647,Waldsolms,"44,75",4 785,2 360,2 425,107
6,Hessen,60,63,Stadt,65320023023,6532023,"Wetzlar, Stadt",Magistrat der Stadt Wetzlar,Ernst-Leitz-Straße 30,35578,Wetzlar,"75,65",52 969,25 659,27 310,700
6,Hessen,40,44,Landkreis,6533,,Limburg-Weilburg,Kreisausschuss des Lkr. Limburg-Weilburg,Schiede 43,65549,Limburg a. d. Lahn,"738,44",172 759,85 786,86 973,234
6,Hessen,60,64,Kreisangehörige Gemeinde,65330001001,6533001,Beselich,Gemeindevorstand der Gemeinde Beselich,Steinbacher Straße 10,65614,Beselich,"31,54",5 717,2 868,2 849,181
6,Hessen,60,64,Kreisangehörige Gemeinde,65330002002,6533002,Brechen,Gemeindevorstand der Gemeinde Brechen,Marktstraße 1,65611,Brechen,"24,86",6 428,3 174,3 254,259
6,Hessen,60,63,Stadt,65330003003,6533003,"Bad Camberg, Stadt",Magistrat der Stadt Bad Camberg,Am Amthof 15,65520,Bad Camberg,"54,60",14 158,6 941,7 217,259
6,Hessen,60,64,Kreisangehörige Gemeinde,65330004004,6533004,Dornburg,Gemeindevorstand der Gemeinde Dornburg,Egenolfstraße 26,65599,Dornburg,"33,23",8 567,4 212,4 355,258
6,Hessen,60,64,Kreisangehörige Gemeinde,65330005005,6533005,Elbtal,Gemeindevorstand der Gemeinde Elbtal,Rathausstraße 1,65627,Elbtal,"11,11",2 394,1 189,1 205,215
6,Hessen,60,64,Kreisangehörige Gemeinde,65330006006,6533006,Elz,Gemeindevorstand der Gemeinde Elz,Rathausstraße 39,65604,Elz,"16,86",7 896,3 863,4 033,468
6,Hessen,60,63,Stadt,65330007007,6533007,"Hadamar, Stadt",Magistrat der Stadt Hadamar,Untermarkt 1,65589,Hadamar,"40,99",12 836,6 542,6 294,313
6,Hessen,60,64,Kreisangehörige Gemeinde,65330008008,6533008,Hünfelden,Gemeindevorstand der Gemeinde Hünfelden,Le Thillay-Platz,65597,Hünfelden,"62,69",9 717,4 822,4 895,155
6,Hessen,60,63,Stadt,65330009009,6533009,"Limburg a. d. Lahn, Kreisstadt",Magistrat der Stadt Limburg a. d. Lahn,Über der Lahn 1,65549,Limburg a. d. Lahn,"45,16",35 783,17 578,18 205,792
6,Hessen,60,64,Kreisangehörige Gemeinde,65330010010,6533010,Löhnberg,Gemeindevorstand der Gemeinde Löhnberg,Obertorstraße 5,35792,Löhnberg,"33,84",4 616,2 256,2 360,136
6,Hessen,60,64,Kreisangehörige Gemeinde,65330011011,6533011,"Mengerskirchen, Marktflecken",Gemeindevorstand der Gemeinde Mengerskirchen,Schloßstraße 3,35794,Mengerskirchen,"30,82",5 650,2 816,2 834,183
6,Hessen,60,64,Kreisangehörige Gemeinde,65330012012,6533012,"Merenberg, Marktflecken",Gemeindevorstand der Gemeinde Merenberg,Allendorfer Straße 4,35799,Merenberg,"23,09",3 200,1 594,1 606,139
6,Hessen,60,63,Stadt,65330013013,6533013,"Runkel, Stadt",Magistrat der Stadt Runkel,Burgstraße 4,65594,Runkel,"43,71",9 427,4 714,4 713,216
6,Hessen,60,64,Kreisangehörige Gemeinde,65330014014,6533014,Selters (Taunus),Gemeindevorstand der Gemeinde Selters (Taunus),Brunnenstraße 46,65618,Selters (Taunus),"40,47",7 886,4 019,3 867,195
6,Hessen,60,64,Kreisangehörige Gemeinde,65330015015,6533015,"Villmar, Marktflecken",Gemeindevorstand der Gemeinde Villmar,Peter-Paul-Straße 30,65606,Villmar,"43,10",6 699,3 358,3 341,155
6,Hessen,60,64,Kreisangehörige Gemeinde,65330016016,6533016,Waldbrunn (Westerwald),Gemeindevorstand der Gemeinde Waldbrunn (Westerwald),Hauser Kirchweg 4,65620,Waldbrunn (Westerwald),"29,77",5 784,2 911,2 873,194
6,Hessen,60,63,Stadt,65330017017,6533017,"Weilburg, Stadt",Magistrat der Stadt Weilburg,Mauerstraße 6 - 8,35781,Weilburg,"57,51",12 939,6 469,6 470,225
6,Hessen,60,64,Kreisangehörige Gemeinde,65330018018,6533018,"Weilmünster, Marktflecken",Gemeindevorstand der Gemeinde Weilmünster,Rathausplatz 8,35789,Weilmünster,"77,42",8 787,4 340,4 447,113
6,Hessen,60,64,Kreisangehörige Gemeinde,65330019019,6533019,Weinbach,Gemeindevorstand der Gemeinde Weinbach,Elkerhäuser Straße 17,35796,Weinbach,"37,67",4 275,2 120,2 155,113
6,Hessen,40,44,Landkreis,6534,,Marburg-Biedenkopf,Kreisausschuss des Lkr. Marburg-Biedenkopf,Im Lichtenholz 60,35043,Marburg,"1262,37",246 097,120 944,125 153,195
6,Hessen,60,63,Stadt,65340001001,6534001,"Amöneburg, Stadt",Magistrat der Stadt Amöneburg,Am Markt 1,35287,Amöneburg,"43,90",4 949,2 459,2 490,113
